=== CI Run Output ===
Timestamp (UTC): 2026-05-06T01:33:01Z
Commit SHA: 217cedab70222fbe7d7299573557ee9e8c7c0d1b
Working tree: 5 files modified since last commit
Python: Python 3.11.15
Mongo URL: (from .env)

--- Full backend pytest suite ---
plugins: anyio-4.13.0
collecting ... collected 207 items

tests/test_cohorts_perf.py::test_cohorts_endpoint_is_constant_query_count PASSED [  0%]
tests/test_cohorts_perf.py::test_cohorts_returns_correct_completion_counts PASSED [  0%]
tests/test_cross_account_update.py::TestExecAdminCrossAccount::test_exec_can_edit_student PASSED [  1%]
tests/test_cross_account_update.py::TestExecAdminCrossAccount::test_exec_can_reset_anyones_password PASSED [  1%]
tests/test_cross_account_update.py::TestExecAdminCrossAccount::test_exec_can_mint_reset_link_for_admin PASSED [  2%]
tests/test_cross_account_update.py::TestExecAdminCrossAccount::test_exec_can_promote_student_to_instructor PASSED [  2%]
tests/test_cross_account_update.py::TestAdminScope::test_admin_can_edit_student PASSED [  3%]
tests/test_cross_account_update.py::TestAdminScope::test_admin_cannot_edit_executive PASSED [  3%]
tests/test_cross_account_update.py::TestAdminScope::test_admin_cannot_reset_executive_password PASSED [  4%]
tests/test_cross_account_update.py::TestSettingsIsSelfOnly::test_patch_me_does_not_accept_role_field PASSED [  4%]
tests/test_cross_account_update.py::TestSettingsIsSelfOnly::test_patch_me_persists_name_and_email PASSED [  5%]
tests/test_iter3.py::TestPWA::test_manifest PASSED                       [  5%]
tests/test_iter3.py::TestPWA::test_sw_js PASSED                          [  6%]
tests/test_iter3.py::TestPWA::test_index_html_pwa_tags PASSED            [  6%]
tests/test_iter3.py::TestCompliance::test_list_4_modules PASSED          [  7%]
tests/test_iter3.py::TestCompliance::test_loto_detail_with_my_progress PASSED [  7%]
tests/test_iter3.py::TestCompliance::test_loto_quiz_completes_with_6mo_expiry PASSED [  8%]
tests/test_iter3.py::TestCompliance::test_osha_quiz_completes_36mo_and_awards PASSED [  8%]
tests/test_iter3.py::TestAdaptive::test_adaptive_me PASSED               [  9%]
tests/test_iter3.py::TestAdminTools::test_sites_list_admin PASSED        [  9%]
